Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[59]     0.0    0.00    0.00   20024         std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [59]
                0.00    0.00   80096/80096       std::vector<double, std::allocator<double> >::size() const [31]
                0.00    0.00   40048/40048       std::vector<double, std::allocator<double> >::max_size() const [40]
                0.00    0.00   20024/20036       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [55]
-----------------------------------------------
                0.00    0.00   20024/20024       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
[60]     0.0    0.00    0.00   20024         std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [60]
                0.00    0.00   20024/20024       std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [62]
-----------------------------------------------
                0.00    0.00   20024/20024       std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [52]
[61]     0.0    0.00    0.00   20024         std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [61]
                0.00    0.00   20024/20024       __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [56]
-----------------------------------------------
                0.00    0.00   20024/20024       std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [60]
[62]     0.0    0.00    0.00   20024         std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [62]
                0.00    0.00   20024/20024       __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [57]
-----------------------------------------------
                0.00    0.00   20024/20024       void std::vector<double, std::allocator<double> >::emplace_back<double&>(double&) [7]
[63]     0.0    0.00    0.00   20024         std::vector<double, std::allocator<double> >::end() [63]
                0.00    0.00   20024/40048       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [38]
-----------------------------------------------
                0.00    0.00   20024/20024       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
[64]     0.0    0.00    0.00   20024         std::vector<double, std::allocator<double> >::begin() [64]
                0.00    0.00   20024/40048       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [38]
-----------------------------------------------
                0.00    0.00   12141/12141       std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_M_swap_data(std::_Vector_base<double, std::allocator<double> >::_Vector_impl&) [79]
[65]     0.0    0.00    0.00   12141         std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<double*> >, std::is_move_constructible<double*>, std::is_move_assignable<double*> >::value, void>::type std::swap<double*>(double*&, double*&) [65]
                0.00    0.00   36423/36423       std::remove_reference<double*&>::type&& std::move<double*&>(double*&) [50]
-----------------------------------------------
                0.00    0.00    4047/8094        std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::_Vector_base<double, std::allocator<double> >&&) [81]
                0.00    0.00    4047/8094        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double>&&) [80]
[66]     0.0    0.00    0.00    8094         std::remove_reference<std::allocator<double>&>::type&& std::move<std::allocator<double>&>(std::allocator<double>&) [66]
-----------------------------------------------
                0.00    0.00      12/8059        void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [6]
                0.00    0.00    2000/8059        void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::emplace_back<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&&) [5]
                0.00    0.00    2000/8059        void std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [96]
                0.00    0.00    2000/8059        void __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [95]
                0.00    0.00    2047/8059        void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [89]
[67]     0.0    0.00    0.00    8059         std::vector<double, std::allocator<double> >&& std::forward<std::vector<double, std::allocator<double> > >(std::remove_reference<std::vector<double, std::allocator<double> > >::type&) [67]
-----------------------------------------------
                0.00    0.00    8000/8000        return_columns(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, int, int*) [15]
[68]     0.0    0.00    0.00    8000         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long) [68]
-----------------------------------------------
                0.00    0.00       2/6098        std::vector<double, std::allocator<double> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::vector<double, std::allocator<double> >*, unsigned long>(std::vector<double, std::allocator<double> >*, unsigned long) [140]
                0.00    0.00    2047/6098        std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*>, std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*) [107]
                0.00    0.00    4049/6098        void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [111]
[69]     0.0    0.00    0.00    6098         std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [69]
-----------------------------------------------
                0.00    0.00    6049/6049        std::allocator<double>::~allocator() [71]
[70]     0.0    0.00    0.00    6049         __gnu_cxx::new_allocator<double>::~new_allocator() [70]
-----------------------------------------------
                0.00    0.00    6049/6049        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl() [72]
[71]     0.0    0.00    0.00    6049         std::allocator<double>::~allocator() [71]
                0.00    0.00    6049/6049        __gnu_cxx::new_allocator<double>::~new_allocator() [70]
-----------------------------------------------
                0.00    0.00    6049/6049        std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [73]
[72]     0.0    0.00    0.00    6049         std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl() [72]
                0.00    0.00    6049/6049        std::allocator<double>::~allocator() [71]
-----------------------------------------------
                0.00    0.00    6049/6049        std::vector<double, std::allocator<double> >::~vector() [74]
[73]     0.0    0.00    0.00    6049         std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [73]
                0.00    0.00    6049/26073       std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [52]
                0.00    0.00    6049/6049        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl() [72]
-----------------------------------------------
                0.00    0.00    2000/6049        populate_from_file(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char) [2]
                0.00    0.00    4049/6049        void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*) [76]
[74]     0.0    0.00    0.00    6049         std::vector<double, std::allocator<double> >::~vector() [74]
                0.00    0.00    6049/70168       std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [36]
                0.00    0.00    6049/26073       void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [54]
                0.00    0.00    6049/6049        std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [73]
-----------------------------------------------
                0.00    0.00    4142/4142        bool std::operator==<std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*> const&, std::move_iterator<std::vector<double, std::allocator<double> >*> const&) [85]
[75]     0.0    0.00    0.00    4142         std::move_iterator<std::vector<double, std::allocator<double> >*>::base() const [75]
-----------------------------------------------
                0.00    0.00    4049/4049        void std::_Destroy_aux<false>::__destroy<std::vector<double, std::allocator<double> >*>(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*) [111]
[76]     0.0    0.00    0.00    4049         void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*) [76]
                0.00    0.00    4049/6049        std::vector<double, std::allocator<double> >::~vector() [74]
-----------------------------------------------
                0.00    0.00    4047/4047        std::allocator<double>::allocator(std::allocator<double> const&) [78]
[77]     0.0    0.00    0.00    4047         __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&) [77]
-----------------------------------------------
                0.00    0.00    4047/4047        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double>&&) [80]
[78]     0.0    0.00    0.00    4047         std::allocator<double>::allocator(std::allocator<double> const&) [78]
                0.00    0.00    4047/4047        __gnu_cxx::new_allocator<double>::new_allocator(__gnu_cxx::new_allocator<double> const&) [77]
-----------------------------------------------
                0.00    0.00    4047/4047        std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::_Vector_base<double, std::allocator<double> >&&) [81]
[79]     0.0    0.00    0.00    4047         std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_M_swap_data(std::_Vector_base<double, std::allocator<double> >::_Vector_impl&) [79]
                0.00    0.00   12141/12141       std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<double*> >, std::is_move_constructible<double*>, std::is_move_assignable<double*> >::value, void>::type std::swap<double*>(double*&, double*&) [65]
-----------------------------------------------
                0.00    0.00    4047/4047        std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::_Vector_base<double, std::allocator<double> >&&) [81]
[80]     0.0    0.00    0.00    4047         std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double>&&) [80]
                0.00    0.00    4047/8094        std::remove_reference<std::allocator<double>&>::type&& std::move<std::allocator<double>&>(std::allocator<double>&) [66]
                0.00    0.00    4047/4047        std::allocator<double>::allocator(std::allocator<double> const&) [78]
-----------------------------------------------
                0.00    0.00    4047/4047        std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> >&&) [82]
[81]     0.0    0.00    0.00    4047         std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::_Vector_base<double, std::allocator<double> >&&) [81]
                0.00    0.00    4047/8094        std::remove_reference<std::allocator<double>&>::type&& std::move<std::allocator<double>&>(std::allocator<double>&) [66]
                0.00    0.00    4047/70168       std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [36]
                0.00    0.00    4047/4047        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double>&&) [80]
                0.00    0.00    4047/4047        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_M_swap_data(std::_Vector_base<double, std::allocator<double> >::_Vector_impl&) [79]
-----------------------------------------------
                0.00    0.00    2000/4047        void __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [95]
                0.00    0.00    2047/4047        void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [89]
[82]     0.0    0.00    0.00    4047         std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> >&&) [82]
                0.00    0.00    4047/4047        std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::_Vector_base<double, std::allocator<double> >&&) [81]
                0.00    0.00    4047/4047        std::remove_reference<std::vector<double, std::allocator<double> >&>::type&& std::move<std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&) [83]
-----------------------------------------------
                0.00    0.00    4047/4047        std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> >&&) [82]
[83]     0.0    0.00    0.00    4047         std::remove_reference<std::vector<double, std::allocator<double> >&>::type&& std::move<std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&) [83]
-----------------------------------------------
                0.00    0.00    4000/4000        return_columns(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, int, int*) [15]
[84]     0.0    0.00    0.00    4000         std::vector<double, std::allocator<double> >::operator[](unsigned long) [84]
-----------------------------------------------
                0.00    0.00    2071/2071        bool std::operator!=<std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*> const&, std::move_iterator<std::vector<double, std::allocator<double> >*> const&) [86]
[85]     0.0    0.00    0.00    2071         bool std::operator==<std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*> const&, std::move_iterator<std::vector<double, std::allocator<double> >*> const&) [85]
                0.00    0.00    4142/4142        std::move_iterator<std::vector<double, std::allocator<double> >*>::base() const [75]
-----------------------------------------------
                0.00    0.00    2071/2071        std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*>, std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*) [107]
[86]     0.0    0.00    0.00    2071         bool std::operator!=<std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*> const&, std::move_iterator<std::vector<double, std::allocator<double> >*> const&) [86]
                0.00    0.00    2071/2071        bool std::operator==<std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*> const&, std::move_iterator<std::vector<double, std::allocator<double> >*> const&) [85]
-----------------------------------------------
                0.00    0.00    2047/2047        std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*>, std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*) [107]
[87]     0.0    0.00    0.00    2047         std::move_iterator<std::vector<double, std::allocator<double> >*>::operator*() const [87]
-----------------------------------------------
                0.00    0.00    2047/2047        std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*>, std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*) [107]
[88]     0.0    0.00    0.00    2047         std::move_iterator<std::vector<double, std::allocator<double> >*>::operator++() [88]
-----------------------------------------------
                0.00    0.00    2047/2047        std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*>, std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*) [107]
[89]     0.0    0.00    0.00    2047         void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [89]
                0.00    0.00    2047/8059        std::vector<double, std::allocator<double> >&& std::forward<std::vector<double, std::allocator<double> > >(std::remove_reference<std::vector<double, std::allocator<double> > >::type&) [67]
                0.00    0.00    2047/1012049     operator new(unsigned long, void*) [23]
                0.00    0.00    2047/4047        std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> >&&) [82]
-----------------------------------------------
                0.00    0.00    2002/2002        std::allocator<double>::allocator() [91]
[90]     0.0    0.00    0.00    2002         __gnu_cxx::new_allocator<double>::new_allocator() [90]
-----------------------------------------------
                0.00    0.00    2002/2002        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl() [92]
[91]     0.0    0.00    0.00    2002         std::allocator<double>::allocator() [91]
                0.00    0.00    2002/2002        __gnu_cxx::new_allocator<double>::new_allocator() [90]
-----------------------------------------------
                0.00    0.00    2002/2002        std::_Vector_base<double, std::allocator<double> >::_Vector_base() [93]
[92]     0.0    0.00    0.00    2002         std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl() [92]
                0.00    0.00    2002/2002        std::allocator<double>::allocator() [91]
-----------------------------------------------
                0.00    0.00    2002/2002        std::vector<double, std::allocator<double> >::vector() [94]
[93]     0.0    0.00    0.00    2002         std::_Vector_base<double, std::allocator<double> >::_Vector_base() [93]
                0.00    0.00    2002/2002        std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl() [92]
-----------------------------------------------
                0.00    0.00       2/2002        void std::_Construct<std::vector<double, std::allocator<double> >>(std::vector<double, std::allocator<double> >*) [130]
                0.00    0.00    2000/2002        populate_from_file(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char) [2]
[94]     0.0    0.00    0.00    2002         std::vector<double, std::allocator<double> >::vector() [94]
                0.00    0.00    2002/2002        std::_Vector_base<double, std::allocator<double> >::_Vector_base() [93]
-----------------------------------------------
                0.00    0.00    2000/2000        void std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [96]
[95]     0.0    0.00    0.00    2000         void __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [95]
                0.00    0.00    2000/8059        std::vector<double, std::allocator<double> >&& std::forward<std::vector<double, std::allocator<double> > >(std::remove_reference<std::vector<double, std::allocator<double> > >::type&) [67]
                0.00    0.00    2000/1012049     operator new(unsigned long, void*) [23]
                0.00    0.00    2000/4047        std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> >&&) [82]
-----------------------------------------------
                0.00    0.00      12/2000        void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [6]
                0.00    0.00    1988/2000        void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::emplace_back<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&&) [5]
[96]     0.0    0.00    0.00    2000         void std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [96]
                0.00    0.00    2000/8059        std::vector<double, std::allocator<double> >&& std::forward<std::vector<double, std::allocator<double> > >(std::remove_reference<std::vector<double, std::allocator<double> > >::type&) [67]
                0.00    0.00    2000/2000        void __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [95]
-----------------------------------------------
                0.00    0.00    2000/2000        populate_from_file(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char) [2]
[97]     0.0    0.00    0.00    2000         std::operator|(std::_Ios_Openmode, std::_Ios_Openmode) [97]
-----------------------------------------------
                0.00    0.00       1/49          return_columns(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, int, int*) [15]
                0.00    0.00      48/49          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [121]
[98]     0.0    0.00    0.00      49         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const [98]
-----------------------------------------------
                0.00    0.00      24/48          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [6]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::difference_type __gnu_cxx::operator-<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [120]
[99]     0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const [99]
-----------------------------------------------
                0.00    0.00      48/48          std::move_iterator<std::vector<double, std::allocator<double> >*> std::__make_move_if_noexcept_iterator<std::vector<double, std::allocator<double> >, std::move_iterator<std::vector<double, std::allocator<double> >*> >(std::vector<double, std::allocator<double> >*) [101]
[100]    0.0    0.00    0.00      48         std::move_iterator<std::vector<double, std::allocator<double> >*>::move_iterator(std::vector<double, std::allocator<double> >*) [100]
-----------------------------------------------
                0.00    0.00      48/48          std::vector<double, std::allocator<double> >* std::__uninitialized_move_if_noexcept_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [110]
[101]    0.0    0.00    0.00      48         std::move_iterator<std::vector<double, std::allocator<double> >*> std::__make_move_if_noexcept_iterator<std::vector<double, std::allocator<double> >, std::move_iterator<std::vector<double, std::allocator<double> >*> >(std::vector<double, std::allocator<double> >*) [101]
                0.00    0.00      48/48          std::move_iterator<std::vector<double, std::allocator<double> >*>::move_iterator(std::vector<double, std::allocator<double> >*) [100]
-----------------------------------------------
                0.00    0.00       1/39          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_default_initialize(unsigned long) [141]
                0.00    0.00       2/39          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector() [129]
                0.00    0.00      36/39          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [6]
[102]    0.0    0.00    0.00      39         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() [102]
-----------------------------------------------
                0.00    0.00      13/37          __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::allocate(unsigned long, void const*) [116]
                0.00    0.00      24/37          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [106]
[103]    0.0    0.00    0.00      37         __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const [103]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [105]
[104]    0.0    0.00    0.00      24         std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const [104]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [121]
[105]    0.0    0.00    0.00      24         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [105]
                0.00    0.00      24/24          std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [106]
                0.00    0.00      24/24          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const [104]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::max_size() const [105]
[106]    0.0    0.00    0.00      24         std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::max_size(std::allocator<std::vector<double, std::allocator<double> > > const&) [106]
                0.00    0.00      24/37          __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const [103]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<double, std::allocator<double> >* std::uninitialized_copy<std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*>, std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*) [108]
[107]    0.0    0.00    0.00      24         std::vector<double, std::allocator<double> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*>, std::move_iterator<std::vector<double, std::allocator<double> >*>, std::vector<double, std::allocator<double> >*) [107]
                0.00    0.00    2071/2071        bool std::operator!=<std::vector<double, std::allocator<double> >*>(std::move_iterator<std::vector<double, std::allocator<double> >*> const&, std::move_iterator<std::vector<double, std::allocator<double> >*> const&) [86]
                0.00    0.00    2047/2047        std::move_iterator<std::vector<double, std::allocator<double> >*>::operator*() const [87]
                0.00    0.00    2047/6098        std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&) [69]
                0.00    0.00    2047/2047        std::move_iterator<std::vector<double, std::allocator<double> >*>::operator++() [88]
                0.00    0.00    2047/2047        void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [89]
-----------------------------------------------
